Client,Date,Produit,Quantite
1,2337-08-28 00:00:00,Badoit,4
1,2407-05-10 00:00:00,Badoit,1
1,2440-09-15 00:00:00,Badoit,1
2,2303-01-24 00:00:00,Badoit,8
3,2321-03-06 00:00:00,Evian,5
3,2377-05-25 00:00:00,Evian,7
6,2501-08-08 00:00:00,Salvetat,3
7,2083-01-30 00:00:00,Salvetat,8
7,2211-05-01 00:00:00,Salvetat,10
10,2067-07-04 00:00:00,Evian,8
10,2263-01-19 00:00:00,Evian,6
10,2341-09-24 00:00:00,Evian,2
10,2412-11-06 00:00:00,Evian,5
13,2437-03-23 00:00:00,Salvetat,2
14,2116-01-26 00:00:00,Badoit,2
14,2309-12-18 00:00:00,Badoit,8
14,2401-05-14 00:00:00,Badoit,1
16,2387-07-27 00:00:00,Evian,10
17,2408-06-11 00:00:00,Salvetat,10
19,2045-08-01 00:00:00,Volvic,2
19,2246-04-06 00:00:00,Volvic,3
21,2081-11-01 00:00:00,Evian,2
21,2095-04-24 00:00:00,Evian,5
21,2198-07-11 00:00:00,Evian,7
21,2306-05-27 00:00:00,Evian,1
22,2162-04-05 00:00:00,Volvic,10
24,2122-05-14 00:00:00,Volvic,4
24,2464-11-04 00:00:00,Volvic,7
26,2232-07-29 00:00:00,Volvic,6
27,2235-04-15 00:00:00,Volvic,9
27,2239-09-25 00:00:00,Volvic,2
27,2379-11-26 00:00:00,Volvic,8
27,2458-10-26 00:00:00,Volvic,8
28,2106-04-04 00:00:00,Evian,7
29,2071-03-18 00:00:00,Evian,6
29,2359-12-17 00:00:00,Evian,5
29,2395-04-23 00:00:00,Evian,7
29,2407-08-11 00:00:00,Evian,10
30,2167-12-22 00:00:00,Salvetat,3
30,2187-11-18 00:00:00,Salvetat,9
31,2144-11-25 00:00:00,Evian,3
33,2024-08-19 00:00:00,Badoit,8
33,2231-06-03 00:00:00,Badoit,7
33,2273-11-10 00:00:00,Badoit,4
33,2398-05-27 00:00:00,Badoit,1
34,2185-05-05 00:00:00,Evian,7
34,2427-07-19 00:00:00,Evian,10
35,2056-01-30 00:00:00,Badoit,3
35,2256-09-14 00:00:00,Badoit,9
36,2047-06-14 00:00:00,Evian,5
36,2120-09-19 00:00:00,Evian,3
36,2321-12-04 00:00:00,Evian,6
37,2373-07-22 00:00:00,Salvetat,8
38,2411-04-06 00:00:00,Badoit,8
38,2444-01-05 00:00:00,Badoit,8
39,2419-09-24 00:00:00,Salvetat,1
40,2271-08-02 00:00:00,Badoit,5
41,2493-05-24 00:00:00,Evian,8
42,2454-08-01 00:00:00,Badoit,1
42,2464-10-01 00:00:00,Badoit,4
44,2300-11-03 00:00:00,Volvic,4
44,2344-09-07 00:00:00,Volvic,6
49,2100-07-19 00:00:00,Badoit,8
49,2297-09-16 00:00:00,Badoit,5
51,2075-08-26 00:00:00,Salvetat,3
51,2373-08-05 00:00:00,Salvetat,8
51,2503-08-21 00:00:00,Salvetat,1
54,2099-04-28 00:00:00,Volvic,6
54,2320-04-04 00:00:00,Volvic,3
54,2321-10-29 00:00:00,Volvic,10
55,2177-06-18 00:00:00,Volvic,2
55,2267-05-26 00:00:00,Volvic,3
